"","x_wts","x_batch","x_pack","x_pdef"
"1",12.2329495594375,"Batch1","12","0.005"
"2",18.0630061042738,"Batch1","12","0.005"
"3",37.8135443979593,"Batch1","12","0.005"
"4",-5.57235273834839,"Batch1","12","0.005"
"5",26.5885225789055,"Batch1","12","0.005"
"6",5.86337054742294,"Batch1","12","0.005"
"7",8.48147484545215,"Batch1","12","0.005"
"8",42.4687257973367,"Batch1","12","0.005"
"9",60.2595699611824,"Batch1","12","0.005"
"10",22.6925418853987,"Batch1","12","0.005"
"11",-17.4575598984467,"Batch2","12","0.005"
"12",-24.5147392740564,"Batch2","12","0.005"
"13",35.3700426532427,"Batch2","12","0.005"
"14",11.4885883607689,"Batch2","12","0.005"
"15",14.8712233972241,"Batch2","12","0.005"
"16",6.28099143807603,"Batch2","12","0.005"
"17",51.9272010295908,"Batch2","12","0.005"
"18",15.6888798002636,"Batch2","12","0.005"
"19",17.2561454587895,"Batch2","12","0.005"
"20",25.4030322563631,"Batch2","12","0.005"
"21",41.61484516099,"Batch3","12","0.005"
"22",22.0091792868833,"Batch3","12","0.005"
"23",20.4310283597389,"Batch3","12","0.005"
"24",11.7505904510477,"Batch3","12","0.005"
"25",14.7644156191396,"Batch3","12","0.005"
"26",8.63183743453942,"Batch3","12","0.005"
"27",21.3449033501474,"Batch3","12","0.005"
"28",44.1320941519946,"Batch3","12","0.005"
"29",49.2421915105675,"Batch3","12","0.005"
"30",52.2361271153908,"Batch3","12","0.005"
"31",11.7321008462591,"Batch4","12","0.005"
"32",5.0235119959734,"Batch4","12","0.005"
"33",5.4266527509424,"Batch4","12","0.005"
"34",5.32080264982581,"Batch4","12","0.005"
"35",12.742860006879,"Batch4","12","0.005"
"36",23.4152441183961,"Batch4","12","0.005"
"37",29.896177755814,"Batch4","12","0.005"
"38",15.0831156314885,"Batch4","12","0.005"
"39",-7.33632866092673,"Batch4","12","0.005"
"40",-8.83274329409377,"Batch4","12","0.005"
"41",-31.3121210429404,"Batch5","12","0.005"
"42",-9.97209571481442,"Batch5","12","0.005"
"43",33.1137564478659,"Batch5","12","0.005"
"44",48.7066353901756,"Batch5","12","0.005"
"45",-9.016478875396,"Batch5","12","0.005"
"46",40.0227483307013,"Batch5","12","0.005"
"47",-3.93962658124133,"Batch5","12","0.005"
"48",25.7786844869654,"Batch5","12","0.005"
"49",34.8912989352747,"Batch5","12","0.005"
"50",-3.63375864952131,"Batch5","12","0.005"
"51",0.535922264948752,"Batch6","12","0.005"
"52",15.8789621770096,"Batch6","12","0.005"
"53",11.2623070677668,"Batch6","12","0.005"
"54",-1.96442593432367,"Batch6","12","0.005"
"55",-8.97062503055578,"Batch6","12","0.005"
"56",4.447674577477,"Batch6","12","0.005"
"57",1.65525726767796,"Batch6","12","0.005"
"58",25.4289201806816,"Batch6","12","0.005"
"59",13.0251122777196,"Batch6","12","0.005"
"60",29.9761085407348,"Batch6","12","0.005"
"61",48.7117252316044,"Batch7","12","0.005"
"62",-40.5448257064482,"Batch7","12","0.005"
"63",-2.9434922409181,"Batch7","12","0.005"
"64",10.0981011974849,"Batch7","12","0.005"
"65",17.7641370707396,"Batch7","12","0.005"
"66",5.34195830948556,"Batch7","12","0.005"
"67",5.77776580608638,"Batch7","12","0.005"
"68",11.9711484218488,"Batch7","12","0.005"
"69",32.2957239006769,"Batch7","12","0.005"
"70",29.7893119064997,"Batch7","12","0.005"
"71",26.6669661366202,"Batch8","12","0.005"
"72",-6.42617268440823,"Batch8","12","0.005"
"73",-17.8424296707849,"Batch8","12","0.005"
"74",7.61091917421335,"Batch8","12","0.005"
"75",31.7232251703502,"Batch8","12","0.005"
